Character 1,Character 2,Character 3,Character 4
Itto,Gorou,Albedo,Shinobu
Itto,Gorou,Albedo,Diona
Itto,Gorou,Albedo,Barbara
Itto,Gorou,Albedo,Qiqi
Itto,Gorou,Albedo,Dori
Itto,Gorou,Albedo,Kokomi
Itto,Gorou,Albedo,Zhongli
Itto,Gorou,Bennett,Zhongli
Diluc,Xingqiu,Sucrose,Bennett
Diluc,Xingqiu,Sucrose,Diona
Diluc,Xingqiu,Sucrose,Barbara
Diluc,Xingqiu,Sucrose,Qiqi
Diluc,Xingqiu,Sucrose,Zhongli
Diluc,Xingqiu,Sucrose,Kokomi
Diluc,Xingqiu,Sucrose,Dori
Diluc,Xingqiu,Sucrose,Shinobu
Diluc,Xingqiu,Kazuha,Bennett
Diluc,Xingqiu,Kazuha,Diona
Diluc,Xingqiu,Kazuha,Barbara
Diluc,Xingqiu,Kazuha,Qiqi
Diluc,Xingqiu,Kazuha,Zhongli
Diluc,Xingqiu,Kazuha,Kokomi
Diluc,Xingqiu,Kazuha,Dori
Diluc,Xingqiu,Kazuha,Shinobu
Diluc,Xingqiu,Albedo,Bennett
Diluc,Xingqiu,Albedo,Diona
Diluc,Xingqiu,Albedo,Barbara
Diluc,Xingqiu,Albedo,Qiqi
Diluc,Xingqiu,Albedo,Zhongli
Diluc,Xingqiu,Albedo,Jean
Diluc,Xingqiu,Albedo,Sayu
Diluc,Xingqiu,Albedo,Kokomi
Diluc,Xingqiu,Albedo,Dori
Diluc,Xingqiu,Albedo,Shinobu
Diluc,Xingqiu,Zhongli,Bennett
Diluc,Xingqiu,Zhongli,Diona
Diluc,Xingqiu,Zhongli,Barbara
Diluc,Xingqiu,Zhongli,Qiqi
Diluc,Xingqiu,Zhongli,Jean
Diluc,Xingqiu,Zhongli,Sayu
Diluc,Xingqiu,Zhongli,Kokomi
Diluc,Xingqiu,Zhongli,Dori
Diluc,Xingqiu,Zhongli,Shinobu
Diluc,Yelan,Sucrose,Bennett
Diluc,Yelan,Sucrose,Diona
Diluc,Yelan,Sucrose,Barbara
Diluc,Yelan,Sucrose,Qiqi
Diluc,Yelan,Sucrose,Zhongli
Diluc,Yelan,Sucrose,Kokomi
Diluc,Yelan,Sucrose,Dori
Diluc,Yelan,Sucrose,Shinobu
Diluc,Yelan,Kazuha,Bennett
Diluc,Yelan,Kazuha,Diona
Diluc,Yelan,Kazuha,Barbara
Diluc,Yelan,Kazuha,Qiqi
Diluc,Yelan,Kazuha,Zhongli
Diluc,Yelan,Kazuha,Kokomi
Diluc,Yelan,Kazuha,Dori
Diluc,Yelan,Kazuha,Shinobu
Diluc,Yelan,Albedo,Bennett
Diluc,Yelan,Albedo,Diona
Diluc,Yelan,Albedo,Barbara
Diluc,Yelan,Albedo,Qiqi
Diluc,Yelan,Albedo,Zhongli
Diluc,Yelan,Albedo,Jean
Diluc,Yelan,Albedo,Sayu
Diluc,Yelan,Albedo,Kokomi
Diluc,Yelan,Albedo,Dori
Diluc,Yelan,Albedo,Shinobu
Diluc,Yelan,Zhongli,Bennett
Diluc,Yelan,Zhongli,Diona
Diluc,Yelan,Zhongli,Barbara
Diluc,Yelan,Zhongli,Qiqi
Diluc,Yelan,Zhongli,Jean
Diluc,Yelan,Zhongli,Sayu
Diluc,Yelan,Zhongli,Kokomi
Diluc,Yelan,Zhongli,Dori
Diluc,Yelan,Zhongli,Shinobu
Hu Tao,Xingqiu,Sucrose,Bennett
Hu Tao,Xingqiu,Sucrose,Diona
Hu Tao,Xingqiu,Sucrose,Barbara
Hu Tao,Xingqiu,Sucrose,Qiqi
Hu Tao,Xingqiu,Sucrose,Zhongli
Hu Tao,Xingqiu,Sucrose,Kokomi
Hu Tao,Xingqiu,Sucrose,Dori
Hu Tao,Xingqiu,Sucrose,Shinobu
Hu Tao,Xingqiu,Sucrose,Beidou
Hu Tao,Xingqiu,Sucrose,Thoma
Hu Tao,Xingqiu,Sucrose,Xiangling
Hu Tao,Xingqiu,Kazuha,Bennett
Hu Tao,Xingqiu,Kazuha,Diona
Hu Tao,Xingqiu,Kazuha,Barbara
Hu Tao,Xingqiu,Kazuha,Qiqi
Hu Tao,Xingqiu,Kazuha,Zhongli
Hu Tao,Xingqiu,Kazuha,Kokomi
Hu Tao,Xingqiu,Kazuha,Dori
Hu Tao,Xingqiu,Kazuha,Shinobu
Hu Tao,Xingqiu,Kazuha,Beidou
Hu Tao,Xingqiu,Kazuha,Thoma
Hu Tao,Xingqiu,Kazuha,Xiangling
Hu Tao,Xingqiu,Albedo,Bennett
Hu Tao,Xingqiu,Albedo,Diona
Hu Tao,Xingqiu,Albedo,Barbara
Hu Tao,Xingqiu,Albedo,Qiqi
Hu Tao,Xingqiu,Albedo,Zhongli
Hu Tao,Xingqiu,Albedo,Jean
Hu Tao,Xingqiu,Albedo,Sayu
Hu Tao,Xingqiu,Albedo,Kokomi
Hu Tao,Xingqiu,Albedo,Dori
Hu Tao,Xingqiu,Albedo,Shinobu
Hu Tao,Xingqiu,Albedo,Beidou
Hu Tao,Xingqiu,Albedo,Thoma
Hu Tao,Xingqiu,Albedo,Xiangling
Hu Tao,Xingqiu,Zhongli,Bennett
Hu Tao,Xingqiu,Zhongli,Diona
Hu Tao,Xingqiu,Zhongli,Barbara
Hu Tao,Xingqiu,Zhongli,Qiqi
Hu Tao,Xingqiu,Zhongli,Jean
Hu Tao,Xingqiu,Zhongli,Sayu
Hu Tao,Xingqiu,Zhongli,Kokomi
Hu Tao,Xingqiu,Zhongli,Dori
Hu Tao,Xingqiu,Zhongli,Shinobu
Hu Tao,Xingqiu,Zhongli,Beidou
Hu Tao,Xingqiu,Zhongli,Thoma
Hu Tao,Xingqiu,Zhongli,Xiangling
Hu Tao,Xingqiu,Yelan,Diona
Hu Tao,Xingqiu,Yelan,Qiqi
Hu Tao,Xingqiu,Yelan,Zhongli
Hu Tao,Xingqiu,Yelan,Jean
Hu Tao,Xingqiu,Yelan,Sayu
Hu Tao,Xingqiu,Yelan,Beidou
Hu Tao,Xingqiu,Yelan,Shinobu
Hu Tao,Xingqiu,Yelan,Dori
Hu Tao,Xingqiu,Yelan,Thoma
Hu Tao,Xingqiu,Yelan,Xiangling
Hu Tao,Xingqiu,Rosaria,Bennett
Hu Tao,Xingqiu,Rosaria,Diona
Hu Tao,Xingqiu,Rosaria,Qiqi
Hu Tao,Xingqiu,Rosaria,Zhongli
Hu Tao,Xingqiu,Rosaria,Jean
Hu Tao,Xingqiu,Rosaria,Sayu
Hu Tao,Xingqiu,Rosaria,Beidou
Hu Tao,Xingqiu,Rosaria,Shinobu
Hu Tao,Xingqiu,Rosaria,Dori
Hu Tao,Xingqiu,Rosaria,Thoma
Hu Tao,Xingqiu,Rosaria,Xiangling
Hu Tao,Yelan,Sucrose,Bennett
Hu Tao,Yelan,Sucrose,Diona
Hu Tao,Yelan,Sucrose,Barbara
Hu Tao,Yelan,Sucrose,Qiqi
Hu Tao,Yelan,Sucrose,Zhongli
Hu Tao,Yelan,Sucrose,Kokomi
Hu Tao,Yelan,Sucrose,Dori
Hu Tao,Yelan,Sucrose,Shinobu
Hu Tao,Yelan,Sucrose,Beidou
Hu Tao,Yelan,Sucrose,Thoma
Hu Tao,Yelan,Sucrose,Xiangling
Hu Tao,Yelan,Kazuha,Bennett
Hu Tao,Yelan,Kazuha,Diona
Hu Tao,Yelan,Kazuha,Barbara
Hu Tao,Yelan,Kazuha,Qiqi
Hu Tao,Yelan,Kazuha,Zhongli
Hu Tao,Yelan,Kazuha,Kokomi
Hu Tao,Yelan,Kazuha,Dori
Hu Tao,Yelan,Kazuha,Shinobu
Hu Tao,Yelan,Kazuha,Beidou
Hu Tao,Yelan,Kazuha,Thoma
Hu Tao,Yelan,Kazuha,Xiangling
Hu Tao,Yelan,Albedo,Bennett
Hu Tao,Yelan,Albedo,Diona
Hu Tao,Yelan,Albedo,Barbara
Hu Tao,Yelan,Albedo,Qiqi
Hu Tao,Yelan,Albedo,Zhongli
Hu Tao,Yelan,Albedo,Jean
Hu Tao,Yelan,Albedo,Sayu
Hu Tao,Yelan,Albedo,Kokomi
Hu Tao,Yelan,Albedo,Dori
Hu Tao,Yelan,Albedo,Shinobu
Hu Tao,Yelan,Albedo,Beidou
Hu Tao,Yelan,Albedo,Thoma
Hu Tao,Yelan,Albedo,Xiangling
Hu Tao,Yelan,Zhongli,Bennett
Hu Tao,Yelan,Zhongli,Diona
Hu Tao,Yelan,Zhongli,Barbara
Hu Tao,Yelan,Zhongli,Qiqi
Hu Tao,Yelan,Zhongli,Jean
Hu Tao,Yelan,Zhongli,Sayu
Hu Tao,Yelan,Zhongli,Kokomi
Hu Tao,Yelan,Zhongli,Dori
Hu Tao,Yelan,Zhongli,Shinobu
Hu Tao,Yelan,Zhongli,Beidou
Hu Tao,Yelan,Zhongli,Thoma
